key,category,type,units,s_lower,s_upper,a,b,n,s0,c0,f,form,cost_year,source,notes,comments,doi
propeller_mixer_towler_2010,Agitators & mixers,Propeller mixer,"driver power, kW",5,75,17000,1130,1.05,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
spiral_ribbon_mixer_towler_2010,Agitators & mixers,Spiral ribbon mixer,"driver power, kW",5,35,30800,125,2,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
static_mixer_towler_2010,Agitators & mixers,Static mixer,"flow, L/s",1,50,570,1170,0.4,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
boilers_packaged_towler_2010,Boilers & furnaces,"Boiler, packaged",kg/h steam,5000,200000,124000,10,1,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,15-40 bar,doi.org/10.1016/B978-0-12-821179-3.00007-8
boilers_erected_towler_2010,Boilers & furnaces,"Boiler, field erected",kg/h steam,20000,800000,130000,53,0.9,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,15-40 bar,doi.org/10.1016/B978-0-12-821179-3.00007-8
burner_parkinson_2016,Boilers & furnaces,Burner,m3 vessel volume,,,,,,81.3,0.1776,0.6,power,2016,Parkinson (2016) ,,,doi:10.1002/ceat.201600414 / doi.org/10.1016/j.ijhydene.2020.11.079
cylindrical_furnace_towler_2010,Boilers & furnaces,"Furnace, cylindrical","duty, MW",0.2,60,80000,109000,0.8,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
box_furnace_towler_2010,Boilers & furnaces,"Furnace, box","duty, MW",30,120,43000,111000,0.8,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
electric_arc_furnace_parkinson_2016,Boilers & furnaces,Electric arc furnace,MWe net electric power,,,,,,175,48.84,0.6,power,2016,Parkinson (2016),,,doi:10.1002/ceat.201600414 / doi.org/10.1016/j.ijhydene.2020.11.079
pyrolysis_furnace_ulrich_2003,Boilers & furnaces,Pyrolysis furnace,kW heating duty,2900,60000,12158.694,277.701,0.837,,,,linear,2003,Ulrich (2003),,,http://www.ulrichvasudesign.com/index.html
high_speed_disk_centrifuge_towler_2010,Centrifuges,"Centrifuge, high-speed disk","diameter, m",0.26,0.49,57000,480000,0.7,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
atmospheric_suspended_basket_centrifuge_towler_2010,Centrifuges,"Centrifuge, atmospheric suspended basket","power, kW",2,20,65000,750,1.5,,,,linear,2010,Towler & Sinnott (2010) Table 7.2,,,doi.org/10.1016/B978-0-12-821179-3.00007-8
mea_ccs_technology_2011,CO2 capture,MEA CCS technology,kg/s,,,,,,38.4,40.2405,0.8,power,2011,NREL (2011),,,https://www.nrel.gov/docs/fy06osti/39947.pdf
air_blower_manzolini_2006,Compressors & blowers,Air blower,MWe electric power,,,,,,1,0.2898,0.67,power,2006,Manzolini (2006) ,,,doi:10.1115/GT2006-90353
